iid,gender,match,attr3_1,sinc3_1,intel3_1,fun3_1,amb3_1,tmp_att,tmp_sin,tmp_int,tmp_fun,tmp_amb,tmp_sha
174,0.0,0.0,9.0,10.0,8.0,8.0,6.0,9.52,23.81,16.67,16.67,16.67,16.67
175,0.0,0.0,7.0,10.0,8.0,8.0,9.0,12.24,20.41,16.33,14.29,20.41,16.33
176,0.0,0.3333333333333333,6.0,9.0,8.0,7.0,6.0,13.04,21.74,19.57,17.39,15.22,13.04
177,0.0,0.0,9.0,9.0,9.0,8.0,9.0,15.089999999999998,16.98,16.98,16.98,18.87,15.089999999999998
178,0.0,0.3333333333333333,9.0,9.0,8.0,7.0,7.0,15.22,17.39,17.39,17.39,15.22,17.39
180,0.0,0.0,9.0,9.0,9.0,10.0,9.0,15.38,17.31,17.31,19.23,13.46,17.31
183,0.0,0.16666666666666666,9.0,7.0,9.0,9.0,7.0,20.0,22.5,17.5,22.5,10.0,7.5
184,1.0,0.5,6.0,10.0,9.0,7.0,5.0,16.67,16.67,16.67,16.67,16.67,16.67
185,1.0,0.0,10.0,10.0,8.0,7.0,8.0,16.98,15.09,16.98,16.98,18.87,15.09
186,1.0,0.5,4.0,8.0,7.0,4.0,6.0,19.44,19.44,22.22,16.67,11.11,11.11
187,1.0,0.0,8.0,9.0,10.0,7.0,7.0,16.98,16.98,18.87,16.98,13.21,16.98
188,1.0,0.0,7.0,5.0,10.0,7.0,10.0,15.56,11.11,22.22,15.56,20.0,15.56
189,1.0,0.0,8.0,8.0,8.0,8.0,9.0,16.98,16.98,16.98,16.98,16.98,15.09
190,1.0,0.0,7.0,7.0,7.0,7.0,7.0,15.56,20.0,20.0,20.0,13.33,11.11
191,1.0,0.0,7.0,7.0,7.0,6.0,8.0,20.45,20.45,20.45,18.18,18.18,2.27
192,1.0,0.0,7.0,10.0,9.0,9.0,10.0,19.57,19.57,15.22,17.39,15.22,13.04
193,1.0,0.0,7.0,9.0,10.0,5.0,7.0,20.93,16.28,23.26,16.28,11.63,11.63
194,0.0,0.0,9.0,10.0,10.0,8.0,10.0,16.0,16.0,20.0,16.0,18.0,14.0
195,0.0,0.15384615384615385,9.0,8.0,10.0,10.0,8.0,15.379999999999999,19.23,19.23,19.23,13.46,13.46
196,0.0,0.0,9.0,9.0,9.0,9.0,9.0,17.65,17.65,17.65,15.69,15.69,15.69
197,0.0,0.0,7.0,8.0,9.0,9.0,7.0,14.0,18.0,20.0,18.0,16.0,14.0
198,0.0,0.0,7.0,9.0,9.0,7.0,7.0,15.38,19.23,17.31,19.23,9.62,19.23
199,0.0,0.23076923076923078,9.0,7.0,9.0,7.0,9.0,17.5,17.5,20.0,12.5,20.0,12.5
200,0.0,0.23076923076923078,8.0,10.0,8.0,8.0,8.0,13.21,18.87,18.87,16.98,16.98,15.09
201,0.0,0.07692307692307693,7.0,8.0,9.0,9.0,8.0,15.379999999999999,17.31,17.31,17.31,17.31,15.379999999999999
202,0.0,0.07692307692307693,7.0,10.0,10.0,9.0,8.0,15.379999999999999,19.23,19.23,19.23,15.379999999999999,11.54
203,0.0,0.0,9.0,8.0,10.0,9.0,7.0,16.0,20.0,18.0,20.0,18.0,8.0
204,0.0,0.0,9.0,5.0,10.0,9.0,10.0,19.61,15.69,17.65,15.69,17.65,13.73
205,0.0,0.0,7.0,8.0,10.0,9.0,5.0,15.379999999999999,17.31,19.23,19.23,11.54,17.31
207,0.0,0.23076923076923078,8.0,8.0,8.0,10.0,9.0,17.31,13.46,17.31,19.23,19.23,13.46
210,0.0,0.15384615384615385,8.0,8.0,9.0,6.0,9.0,20.0,15.56,20.0,15.56,11.110000000000001,17.78
211,0.0,0.15384615384615385,7.0,9.0,9.0,9.0,9.0,16.36,16.36,18.18,18.18,16.36,14.55
212,0.0,0.5,7.0,9.0,8.0,7.0,9.0,14.29,18.37,18.37,16.33,18.37,14.29
213,0.0,0.0,8.0,10.0,9.0,9.0,9.0,15.52,17.24,17.24,17.24,17.24,15.52
214,1.0,0.08333333333333333,8.0,10.0,9.0,10.0,8.0,17.02,21.28,17.02,21.28,14.89,8.51
215,1.0,0.0,7.0,8.0,9.0,9.0,9.0,14.89,19.15,21.28,19.15,14.89,10.64
216,1.0,0.0,5.0,10.0,9.0,9.0,10.0,7.5,17.5,20.0,22.5,12.5,20.0
